OrderID,Date,Region,Product,Category,Quantity,Price
1000,2026-01-01,North,Laptop,Electronics,3,804
1001,2026-01-02,East,Tablet,Electronics,10,198
1002,2026-01-03,West,Tablet,Electronics,4,494
1003,2026-01-04,South,Keyboard,Accessories,5,617
1004,2026-01-05,North,Printer,Electronics,3,353
1005,2026-01-06,West,Mouse,Accessories,8,933
1006,2026-01-07,South,Monitor,Electronics,9,782
1007,2026-01-08,West,Monitor,Electronics,6,866
1008,2026-01-09,South,Laptop,Electronics,1,698
1009,2026-01-10,East,Printer,Electronics,8,817
1010,2026-01-11,South,Tablet,Electronics,7,755
1011,2026-01-12,East,Printer,Electronics,8,89
1012,2026-01-13,West,Printer,Electronics,7,969
1013,2026-01-14,West,Laptop,Electronics,5,742
1014,2026-01-15,South,Tablet,Electronics,3,166
1015,2026-01-16,North,Laptop,Electronics,7,275
1016,2026-01-17,North,Keyboard,Accessories,2,276
1017,2026-01-18,East,Keyboard,Accessories,1,743
1018,2026-01-19,South,Printer,Electronics,3,478
1019,2026-01-20,South,Mouse,Accessories,7,725
1020,2026-01-21,East,Tablet,Electronics,9,238
1021,2026-01-22,North,Keyboard,Accessories,3,437
1022,2026-01-23,West,Mouse,Accessories,1,294
1023,2026-01-24,East,Laptop,Electronics,10,348
1024,2026-01-25,East,Laptop,Electronics,9,141
1025,2026-01-26,East,Printer,Electronics,3,655
1026,2026-01-27,South,Mouse,Accessories,10,425
1027,2026-01-28,East,Keyboard,Accessories,9,645
1028,2026-01-29,North,Laptop,Electronics,9,841
1029,2026-01-30,East,Laptop,Electronics,3,522
1030,2026-01-31,South,Tablet,Electronics,10,560
1031,2026-02-01,South,Printer,Electronics,4,617
1032,2026-02-02,West,Laptop,Electronics,6,492
1033,2026-02-03,North,Laptop,Electronics,3,439
1034,2026-02-04,East,Keyboard,Accessories,7,366
1035,2026-02-05,South,Monitor,Electronics,2,138
1036,2026-02-06,West,Printer,Electronics,2,84
1037,2026-02-07,North,Monitor,Electronics,8,471
1038,2026-02-08,South,Mouse,Accessories,8,460
1039,2026-02-09,East,Keyboard,Accessories,2,426
1040,2026-02-10,South,Mouse,Accessories,4,487
1041,2026-02-11,South,Mouse,Accessories,7,963
1042,2026-02-12,North,Laptop,Electronics,7,273
1043,2026-02-13,South,Mouse,Accessories,3,572
1044,2026-02-14,East,Printer,Electronics,6,920
1045,2026-02-15,South,Monitor,Electronics,6,123
1046,2026-02-16,North,Printer,Electronics,8,390
1047,2026-02-17,North,Monitor,Electronics,10,629
1048,2026-02-18,North,Keyboard,Accessories,8,376
1049,2026-02-19,North,Tablet,Electronics,5,397
1050,2026-02-20,West,Printer,Electronics,7,523
1051,2026-02-21,East,Laptop,Electronics,7,817
1052,2026-02-22,South,Printer,Electronics,10,775
1053,2026-02-23,South,Printer,Electronics,5,214
1054,2026-02-24,East,Printer,Electronics,3,111
1055,2026-02-25,East,Laptop,Electronics,10,544
1056,2026-02-26,South,Printer,Electronics,8,109
1057,2026-02-27,East,Monitor,Electronics,1,209
1058,2026-02-28,South,Printer,Electronics,2,266
1059,2026-03-01,West,Tablet,Electronics,9,378
1060,2026-03-02,South,Mouse,Accessories,4,357
1061,2026-03-03,West,Laptop,Electronics,5,364
1062,2026-03-04,South,Laptop,Electronics,3,169
1063,2026-03-05,South,Tablet,Electronics,7,745
1064,2026-03-06,North,Printer,Electronics,1,696
1065,2026-03-07,North,Mouse,Accessories,7,692
1066,2026-03-08,East,Laptop,Electronics,8,695
1067,2026-03-09,North,Printer,Electronics,3,728
1068,2026-03-10,North,Keyboard,Accessories,2,397
1069,2026-03-11,South,Mouse,Accessories,9,541
1070,2026-03-12,North,Keyboard,Accessories,7,95
1071,2026-03-13,South,Printer,Electronics,9,379
1072,2026-03-14,East,Keyboard,Accessories,5,176
1073,2026-03-15,East,Monitor,Electronics,9,500
1074,2026-03-16,North,Tablet,Electronics,5,93
1075,2026-03-17,West,Keyboard,Accessories,9,100
1076,2026-03-18,East,Tablet,Electronics,8,873
1077,2026-03-19,South,Tablet,Electronics,3,996
1078,2026-03-20,East,Mouse,Accessories,9,671
1079,2026-03-21,West,Keyboard,Accessories,2,1000
1080,2026-03-22,North,Keyboard,Accessories,3,103
1081,2026-03-23,South,Laptop,Electronics,10,455
1082,2026-03-24,West,Keyboard,Accessories,10,161
1083,2026-03-25,North,Monitor,Electronics,3,930
1084,2026-03-26,North,Monitor,Electronics,9,292
1085,2026-03-27,East,Mouse,Accessories,5,118
1086,2026-03-28,North,Mouse,Accessories,6,432
1087,2026-03-29,East,Mouse,Accessories,3,40
1088,2026-03-30,South,Monitor,Electronics,10,653
1089,2026-03-31,South,Laptop,Electronics,4,82
1090,2026-04-01,West,Laptop,Electronics,7,502
1091,2026-04-02,East,Printer,Electronics,4,240
1092,2026-04-03,South,Printer,Electronics,9,298
1093,2026-04-04,West,Tablet,Electronics,3,120
1094,2026-04-05,East,Monitor,Electronics,1,373
1095,2026-04-06,South,Monitor,Electronics,5,881
1096,2026-04-07,North,Monitor,Electronics,8,183
1097,2026-04-08,West,Tablet,Electronics,2,628
1098,2026-04-09,South,Keyboard,Accessories,7,862
1099,2026-04-10,North,Printer,Electronics,6,943
1100,2026-04-11,East,Laptop,Electronics,9,829
1101,2026-04-12,North,Keyboard,Accessories,10,773
1102,2026-04-13,North,Laptop,Electronics,5,431
1103,2026-04-14,South,Printer,Electronics,10,71
1104,2026-04-15,West,Monitor,Electronics,3,427
1105,2026-04-16,North,Tablet,Electronics,5,846
1106,2026-04-17,South,Tablet,Electronics,6,464
1107,2026-04-18,West,Mouse,Accessories,9,508
1108,2026-04-19,North,Keyboard,Accessories,3,322
1109,2026-04-20,North,Printer,Electronics,1,503
1110,2026-04-21,West,Tablet,Electronics,9,510
1111,2026-04-22,West,Tablet,Electronics,10,969
1112,2026-04-23,North,Keyboard,Accessories,9,229
1113,2026-04-24,East,Printer,Electronics,6,469
1114,2026-04-25,West,Mouse,Accessories,5,217
1115,2026-04-26,West,Printer,Electronics,2,609
1116,2026-04-27,North,Laptop,Electronics,1,295
1117,2026-04-28,East,Laptop,Electronics,7,768
1118,2026-04-29,West,Monitor,Electronics,5,718
1119,2026-04-30,South,Mouse,Accessories,7,987
1120,2026-05-01,South,Keyboard,Accessories,1,697
1121,2026-05-02,East,Laptop,Electronics,3,926
1122,2026-05-03,North,Monitor,Electronics,6,852
1123,2026-05-04,East,Mouse,Accessories,6,492
1124,2026-05-05,South,Mouse,Accessories,8,983
1125,2026-05-06,South,Monitor,Electronics,10,547
1126,2026-05-07,East,Tablet,Electronics,2,870
1127,2026-05-08,East,Keyboard,Accessories,3,691
1128,2026-05-09,East,Laptop,Electronics,9,155
1129,2026-05-10,South,Tablet,Electronics,9,522
1130,2026-05-11,West,Keyboard,Accessories,10,352
1131,2026-05-12,North,Tablet,Electronics,1,619
1132,2026-05-13,South,Tablet,Electronics,4,214
1133,2026-05-14,East,Laptop,Electronics,5,544
1134,2026-05-15,North,Keyboard,Accessories,3,164
1135,2026-05-16,East,Laptop,Electronics,4,126
1136,2026-05-17,West,Mouse,Accessories,4,419
1137,2026-05-18,East,Monitor,Electronics,4,571
1138,2026-05-19,West,Mouse,Accessories,10,299
1139,2026-05-20,South,Tablet,Electronics,3,657
1140,2026-05-21,East,Keyboard,Accessories,7,305
1141,2026-05-22,East,Mouse,Accessories,6,808
1142,2026-05-23,North,Printer,Electronics,10,656
1143,2026-05-24,North,Laptop,Electronics,5,110
1144,2026-05-25,South,Monitor,Electronics,4,499
1145,2026-05-26,North,Keyboard,Accessories,8,326
1146,2026-05-27,West,Laptop,Electronics,5,1000
1147,2026-05-28,South,Printer,Electronics,4,686
1148,2026-05-29,North,Laptop,Electronics,8,203
1149,2026-05-30,West,Keyboard,Accessories,10,633
1150,2026-05-31,South,Monitor,Electronics,8,410
1151,2026-06-01,East,Monitor,Electronics,7,136
1152,2026-06-02,North,Tablet,Electronics,2,473
1153,2026-06-03,East,Monitor,Electronics,5,88
1154,2026-06-04,West,Printer,Electronics,8,660
1155,2026-06-05,South,Laptop,Electronics,8,662
1156,2026-06-06,North,Keyboard,Accessories,4,951
1157,2026-06-07,West,Keyboard,Accessories,6,418
1158,2026-06-08,North,Monitor,Electronics,7,311
1159,2026-06-09,South,Mouse,Accessories,5,904
1160,2026-06-10,West,Keyboard,Accessories,5,514
1161,2026-06-11,South,Mouse,Accessories,4,722
1162,2026-06-12,North,Tablet,Electronics,4,150
1163,2026-06-13,North,Monitor,Electronics,5,182
1164,2026-06-14,North,Printer,Electronics,6,277
1165,2026-06-15,West,Mouse,Accessories,6,183
1166,2026-06-16,East,Monitor,Electronics,4,102
1167,2026-06-17,West,Mouse,Accessories,10,935
1168,2026-06-18,West,Mouse,Accessories,7,73
1169,2026-06-19,East,Laptop,Electronics,1,918
1170,2026-06-20,West,Keyboard,Accessories,4,608
1171,2026-06-21,West,Printer,Electronics,6,925
1172,2026-06-22,North,Printer,Electronics,5,584
1173,2026-06-23,East,Tablet,Electronics,5,139
1174,2026-06-24,East,Mouse,Accessories,7,439
1175,2026-06-25,East,Keyboard,Accessories,3,251
1176,2026-06-26,West,Laptop,Electronics,2,470
1177,2026-06-27,South,Tablet,Electronics,7,45
1178,2026-06-28,South,Tablet,Electronics,2,233
1179,2026-06-29,East,Mouse,Accessories,2,925
1180,2026-06-30,West,Printer,Electronics,2,729
1181,2026-07-01,North,Keyboard,Accessories,10,583
1182,2026-07-02,North,Monitor,Electronics,3,620
1183,2026-07-03,East,Keyboard,Accessories,5,462
